id,country,city,currency,currency_code,lat,lon,postal_code,street_address
251,thailand,Ko Samui,Baht,THB,9.4693943,99.9688636,84140,128 Fulton Circle
252,sweden,Hägersten,Krona,SEK,59.3015113,17.9981495,126 36,02 Florence Place
253,thailand,Khanu Woralaksaburi,Baht,THB,16.0954654,99.8348146,62130,8 Pleasure Center
254,philippines,Silvino Lobos,Peso,PHP,12.304106,124.834849,6414,0 Bultman Terrace
255,portugal,Fiais da Beira,Euro,EUR,40.4222721,-7.921883,3405-077,8521 Dixon Crossing
256,san marino,Fiorentino,Euro,EUR,43.9078337,12.4581209,47897,61563 Golf View Way
257,russia,Planovskoye,Ruble,RUB,43.3959731,44.1971438,361222,25476 Straubel Court
258,indonesia,Klatakan,Rupiah,IDR,-7.7013097,113.8882172,,6702 Ilene Lane
259,brazil,São João da Boa Vista,Real,BRL,-21.9751571,-46.7997801,13870-000,44 Gina Drive
260,ukraine,Zhovti Vody,Hryvnia,UAH,48.3441198,33.5244801,,0 Trailsway Terrace
261,poland,Sędziejowice,Zloty,PLN,51.5006286,19.0170774,98-160,029 Eastwood Terrace
262,china,Chaoyang,Yuan Renminbi,CNY,41.57365,120.4493879,,917 Stoughton Pass
263,canada,West End,Dollar,CAD,49.2867869,-123.130627,V7Y,1815 Declaration Junction
264,france,Saint-Priest,Euro,EUR,45.6739962,4.956609,69794 CEDEX,084 Cambridge Street
265,canada,Les Coteaux,Dollar,CAD,45.2645197,-74.2176156,J7X,98 Transport Avenue
266,russia,Bogolyubovo,Ruble,RUB,56.1952581,40.5343698,601270,1889 Banding Point
267,china,Gejiu,Yuan Renminbi,CNY,23.359121,103.160034,,9 American Court
268,france,Chantilly,Euro,EUR,47.3036891,2.6981496,60647 CEDEX,15 Marcy Park
269,colombia,San Gil,Peso,COP,6.5905816,-73.1526623,684039,6812 Straubel Center
270,indonesia,Bakung,Rupiah,IDR,-8.2593984,112.0714835,,33506 Schiller Road
271,norway,Oslo,Krone,NOK,59.9043046,10.7545473,0194,112 Waxwing Pass
272,china,Daguyun,Yuan Renminbi,CNY,26.259427,107.518847,,7487 Sachs Street
273,russia,Shalinskoye,Ruble,RUB,55.7279446,93.768409,663510,4 Westend Street
274,kosovo,Dragash,Euro,EUR,42.0615398,20.6511592,,210 Beilfuss Street
275,russia,Nal’chik,Ruble,RUB,43.5661719,43.4895256,361424,2 Magdeline Hill
276,luxembourg,Niedercorn,Euro,EUR,49.5508306,5.9340983,L-4993,9 Lunder Junction
277,poland,Boniewo,Zloty,PLN,52.4657235,18.884747,87-851,09455 Schurz Pass
278,china,Shanglian,Yuan Renminbi,CNY,24.749307,103.271467,,08 Havey Terrace
279,mexico,Lazaro Cardenas,Peso,MXN,17.9567646,-102.1943485,75710,55 Pepper Wood Circle
280,bangladesh,Tāngāil,Taka,BDT,24.1919524,89.9681979,3062,31 Sachs Way
281,indonesia,Nunmanu,Rupiah,IDR,-10.0431,124.3382,,13448 Huxley Drive
282,russia,Bryansk,Ruble,RUB,53.3249623,34.374358,241904,4307 Northport Trail
283,united states,Savannah,Dollar,USD,42.6862558,-82.7625747,31422,7 Stoughton Center
284,indonesia,Mancagahar,Rupiah,IDR,-7.6569277,107.7073688,,4 Cardinal Trail
285,cyprus,Akaki,Euro,EUR,35.1379343,33.1323409,,30527 Comanche Pass
286,belarus,Dowsk,Ruble,BYR,53.1570421,30.4606679,,76 Harbort Parkway
287,china,Wangyi Zhendian,Yuan Renminbi,CNY,31.325748,113.393516,,7 Sutteridge Road
288,japan,Kashiwazaki,Yen,JPY,37.7816743,140.9664638,976-0034,3 Hanover Road
289,russia,Neftegorsk,Ruble,RUB,52.803304,51.1735574,446600,604 Hanover Street
290,albania,Zall-Dardhë,Lek,ALL,41.8061049,20.3353497,,623 Petterle Place
291,estonia,Tartu,Euro,EUR,58.3776252,26.7290062,,866 Hermina Drive
292,china,Jinji,Yuan Renminbi,CNY,31.3115396,120.6947551,,1 Holmberg Circle
293,united states,Dallas,Dollar,USD,32.78,-96.8,75397,7912 Sommers Alley
294,russia,Novoaleksandrovsk,Ruble,RUB,45.4885295,41.1600688,356003,95 Declaration Plaza
295,china,Fuliang,Yuan Renminbi,CNY,29.703113,107.389298,,06834 Maywood Park
296,china,Balbagay,Yuan Renminbi,CNY,47.520508,87.750232,,7 East Point
297,china,Hekou,Yuan Renminbi,CNY,22.529403,103.93935,,6 Dapin Alley
298,guatemala,Huité,Quetzal,GTQ,14.9269532,-89.7161012,19010,13 Old Shore Avenue
299,honduras,San Agustín,Lempira,HNL,14.8182209,-88.9377949,,1 Columbus Center
300,taiwan,Daxi,Dollar,TWD,24.8658422,121.2969674,,18 Forest Avenue
301,peru,Bretaña,Sol,PEN,-5.266667,-74.283333,,670 Kinsman Circle
302,colombia,Caparrapí,Peso,COP,5.4829423,-74.4604064,253468,06964 Northland Street
303,brazil,Barreirinhas,Real,BRL,-2.759,-42.8236209,65590-000,9548 Fieldstone Avenue
304,china,Hongyang,Yuan Renminbi,CNY,27.9676537,120.6344509,,2 Tomscot Trail
305,indonesia,Kayukembang,Rupiah,IDR,-6.9338,113.9812,,08510 Grasskamp Junction
306,greece,Empório,Euro,EUR,36.3573462,25.4459308,,8 Colorado Crossing
307,china,Xin’an,Yuan Renminbi,CNY,34.728584,112.132488,,370 Dayton Pass
308,philippines,Andres Bonifacio,Peso,PHP,8.2414293,124.2469573,6541,776 Coolidge Avenue
309,portugal,Braga,Euro,EUR,41.5678915,-8.4219601,4700-005,30088 Cottonwood Parkway
310,china,Lingyuan,Yuan Renminbi,CNY,41.245445,119.4015739,,483 Southridge Road
311,mexico,Loma Bonita,Peso,MXN,18.1096868,-95.8803869,41240,50 Toban Lane
312,ukraine,Semenivka,Hryvnia,UAH,52.1814619,32.583994,,00504 Valley Edge Point
313,poland,Mrozy,Zloty,PLN,52.1379258,21.828508,05-320,35990 Lerdahl Hill
314,greece,Páchni,Euro,EUR,41.3053973,24.8927934,,92744 Loftsgordon Trail
315,china,Bulongji,Yuan Renminbi,CNY,40.531867,96.543937,,76 North Hill
316,serbia,Leskovac,Dinar,RSD,42.9963758,21.944034,,893 Mosinee Place
317,russia,Dolinsk,Ruble,RUB,43.4554,43.5944,102745,3 Dexter Point
318,indonesia,Rawuk,Rupiah,IDR,-8.792325,120.960602,,2 Boyd Crossing
319,china,Wulong,Yuan Renminbi,CNY,29.325601,107.760025,,186 Waxwing Lane
320,russia,Yeysk,Ruble,RUB,46.711547,38.2755861,404172,2 Riverside Circle
321,indonesia,Nangerang,Rupiah,IDR,-6.6970726,107.5357224,,58 Armistice Avenue
322,ukraine,Kozhanka,Hryvnia,UAH,49.9713653,29.7636724,,2481 Service Point
323,portugal,Chafé,Euro,EUR,41.6490501,-8.7836437,4935-584,8687 Hanson Lane
324,united states,Scottsdale,Dollar,USD,33.6160293,-111.8926303,85260,67 Bartillon Lane
325,philippines,Umanday Centro,Peso,PHP,15.9448806,120.1907996,2415,5 Ridge Oak Court
326,philippines,De la Paz,Peso,PHP,14.6135888,121.0957927,7105,39768 Superior Alley
327,china,Zhangxi,Yuan Renminbi,CNY,24.808198,118.03177,,4105 Memorial Plaza
328,indonesia,Nihaona,Rupiah,IDR,-6.2035969,106.8198946,,371 Shasta Lane
329,china,Kefang,Yuan Renminbi,CNY,34.797281,114.307582,,8 Atwood Lane
330,brazil,Tambaú,Real,BRL,-21.7034017,-47.27079,13710-000,630 Division Street
331,france,Strasbourg,Euro,EUR,48.5966574,7.7744139,67928 CEDEX 9,300 Prairie Rose Avenue
332,china,Fanrong,Yuan Renminbi,CNY,29.561775,106.568971,,975 Division Park
333,poland,Mszana Dolna,Zloty,PLN,49.67403,20.07982,34-730,55902 Blue Bill Park Trail
334,ukraine,Rozhnyativ,Hryvnia,UAH,48.9361342,24.1594075,,11 Oxford Crossing
335,china,Wushi,Yuan Renminbi,CNY,31.491169,120.31191,,4 Valley Edge Center
336,poland,Dębów,Zloty,PLN,50.045621,22.4322889,37-230,45 Oneill Street
337,poland,Pogorzyce,Zloty,PLN,50.10186,19.42228,32-503,7 Ohio Road
338,colombia,Corinto,Peso,COP,3.095417,-76.1435915,191569,9 Bluestem Place
339,philippines,Libas,Peso,PHP,15.8785099,120.3186429,6540,1972 Farmco Circle
340,china,Labrang,Yuan Renminbi,CNY,35.1933373,102.5064329,,55 Garrison Point
341,china,Nantou,Yuan Renminbi,CNY,23.9179637,120.6775054,,09 Park Meadow Court
342,haiti,Petite Anse,Gourde,HTG,19.6300952,-73.1554281,,03487 6th Parkway
343,china,Linjiang,Yuan Renminbi,CNY,41.811979,126.918087,,1 Claremont Plaza
344,czech republic,Žihle,Koruna,CZK,50.0449195,13.3750303,331 65,03 Nobel Junction
345,china,Qilong,Yuan Renminbi,CNY,39.903538,116.42675,,7275 Mendota Road
346,japan,Niitsu-honchō,Yen,JPY,37.7977942,139.1253637,959-1855,05041 Elmside Terrace
347,russia,Ust’-Kachka,Ruble,RUB,58.00284,55.6720592,614524,72166 Reindahl Parkway
348,peru,Chucatamani,Sol,PEN,-17.4806228,-70.1229081,,3 Farwell Way
349,argentina,Avellaneda,Peso,ARS,-37.9973752,-57.5825246,5212,552 Monterey Park
350,brazil,Limeira,Real,BRL,-22.570834,-47.4147321,13480-000,6999 Elmside Court
351,canada,Beaconsfield,Dollar,CAD,45.4289588,-73.8689881,H9W,4669 Tomscot Hill
352,ukraine,Dubno,Hryvnia,UAH,50.4009139,25.7590674,,3771 4th Plaza
353,indonesia,Sumbermanggis,Rupiah,IDR,-8.4382384,114.0974489,,3 Kings Road
354,russia,Suslonger,Ruble,RUB,56.3153167,48.2506985,425050,8994 Harper Hill
355,mongolia,Darhan,Tugrik,MNT,49.4648434,105.9745919,,4033 Sauthoff Center
356,philippines,Mayapusi,Peso,PHP,28.5852762,77.1827834,1215,7259 Towne Crossing
357,botswana,Kopong,Pula,BWP,-24.4770763,25.8906212,,751 Maple Wood Hill
358,peru,Huicungo,Sol,PEN,-7.3195036,-76.7769324,,2 Little Fleur Trail
359,china,Huaping,Yuan Renminbi,CNY,26.629211,101.266195,,4564 Sutteridge Junction
360,united states,Albuquerque,Dollar,USD,35.1332903,-106.6167113,87201,289 Granby Road
361,france,Paris 18,Euro,EUR,43.4945737,5.8978018,75879 CEDEX 18,21236 Gale Plaza
362,china,Shifang,Yuan Renminbi,CNY,31.12678,104.167501,,067 Toban Lane
363,indonesia,Taramana,Rupiah,IDR,-8.170292,124.854068,,41928 Vernon Avenue
364,mexico,La Soledad,Peso,MXN,19.7267712,-101.1850967,58118,822 Hansons Parkway
365,china,Lanxi,Yuan Renminbi,CNY,29.208918,119.460526,,70446 Marquette Avenue
366,portugal,Cimo de Vila,Euro,EUR,42.0649631,-8.3756082,4950-081,2414 Nancy Circle
367,vietnam,Ngoc Hon Doc,Dong,VND,10.18462,104.92959,,5 Emmet Way
368,macedonia,Brvenica,Denar,MKD,41.9539849,21.0134768,1216,36254 Lighthouse Bay Parkway
369,sweden,Mariestad,Krona,SEK,58.6429512,13.6587955,542 95,793 Mccormick Parkway
370,indonesia,Kolirerek,Rupiah,IDR,-8.4447,123.4715,,5660 Melby Lane
371,china,Chang’an,Yuan Renminbi,CNY,34.158997,108.906994,,1909 Ludington Terrace
372,czech republic,Žeravice,Koruna,CZK,49.0122792,17.2425732,696 47,6 Ridgeview Plaza
373,china,Moshiyi,Yuan Renminbi,CNY,27.8277,103.72828,,3 Ramsey Terrace
374,honduras,Las Trojes,Lempira,HNL,14.08181,-85.994003,,5 Nelson Plaza
375,austria,Altenberg bei Linz,Euro,EUR,48.3688297,14.4310149,4210,17755 Independence Point
376,peru,Huacho,Sol,PEN,-11.1227218,-77.6105679,,348 Darwin Hill
377,china,Tuhe,Yuan Renminbi,CNY,34.33629,119.547248,,12 Anzinger Crossing
378,portugal,Arcena Pequena,Euro,EUR,39.2167,-9.2167,2615-266,44 Schiller Pass
379,france,Quimper,Euro,EUR,47.9838092,-4.0325499,29551 CEDEX 9,6572 Loeprich Drive
380,china,Dadong,Yuan Renminbi,CNY,41.805137,123.4699481,,44 Meadow Valley Hill
381,eritrea,Barentu,Nakfa,ERN,15.1074513,37.5907446,,7065 Banding Avenue
382,indonesia,Bedayutalang,Rupiah,IDR,-8.073071,113.1173534,,695 Marquette Trail
383,argentina,General Arenales,Peso,ARS,-34.5838708,-58.4160621,6005,37184 Calypso Alley
384,slovenia,Razvanje,Euro,EUR,46.5222421,15.6550008,2313,4 Daystar Way
385,indonesia,Dalo,Rupiah,IDR,-8.5997534,120.3867834,,1616 Hayes Road
386,france,Mazamet,Euro,EUR,43.4899263,2.3764372,81204 CEDEX,6786 Havey Hill
387,indonesia,Genteng,Rupiah,IDR,-7.3614413,106.4019733,,53129 Pearson Trail
388,nigeria,Bassa,Naira,NGN,7.7701761,7.0498442,,8362 Bluejay Park
389,thailand,Phichit,Baht,THB,16.4306671,100.1255164,66140,8708 David Junction
390,yemen,Jiblah,Rial,YER,13.92413,44.1459167,,80 Judy Park
391,russia,Spassk-Dal’niy,Ruble,RUB,44.5931785,132.7381046,692239,99875 Elmside Crossing
392,united states,Youngstown,Dollar,USD,41.0699247,-80.6937177,44511,03 Straubel Junction
393,russia,Penza,Ruble,RUB,53.194641,45.0240889,440999,91 Lakewood Gardens Avenue
394,czech republic,Zdice,Koruna,CZK,49.9120778,13.9774742,267 51,61568 Rigney Center
395,philippines,Madrid,Peso,PHP,14.4994231,121.0204566,8316,7 Oriole Center
396,china,Dali,Yuan Renminbi,CNY,25.606486,100.267638,,466 Jenifer Lane
397,sweden,Trollhättan,Krona,SEK,58.322001,12.3145938,461 70,40 Gateway Road
398,china,Liwu,Yuan Renminbi,CNY,22.493492,113.49349,,656 4th Terrace
399,indonesia,Obesi,Rupiah,IDR,-9.7239549,124.272721,,4 Portage Park
400,netherlands,Schiedam postbusnummers,Euro,EUR,51.883,4.3577,3104,94523 Mesta Circle
401,russia,Nikol’sk,Ruble,RUB,43.800779,131.978812,630025,31536 Sauthoff Trail
402,tunisia,Bizerte,Dinar,TND,37.2746124,9.8627243,,4236 Green Drive
403,colombia,Nunchía,Peso,COP,5.4942923,-72.0942187,851078,39917 Fulton Center
404,czech republic,Černá Hora,Koruna,CZK,49.4136066,16.5814019,679 21,9 Garrison Place
405,china,Taoyuan,Yuan Renminbi,CNY,24.9936281,121.3009798,,183 Briar Crest Street
406,thailand,Pran Buri,Baht,THB,12.3531546,99.9409196,77120,370 Butternut Crossing
407,russia,Vypolzovo,Ruble,RUB,57.8702991,33.6950887,171053,7928 Cordelia Plaza
408,china,Wanfa,Yuan Renminbi,CNY,46.228975,125.341286,,70352 Service Way
409,china,Zhuji,Yuan Renminbi,CNY,29.708692,120.246863,,022 Bellgrove Court
410,thailand,Betong,Baht,THB,5.7799851,101.0372376,95110,186 Nevada Road
411,china,Fengtai Chengguanzhen,Yuan Renminbi,CNY,32.709243,116.722615,,0 Harper Circle
412,philippines,Matiao,Peso,PHP,9.3420526,123.2904615,8117,2751 Bluejay Point
413,poland,Praga Północ,Zloty,PLN,51.8964003,18.9565781,05-094,15850 Bluestem Lane
414,spain,Ferrol,Euro,EUR,43.4880374,-8.2310576,15490,919 Del Mar Center
415,namibia,Outapi,Dollar,NAD,-17.5093929,14.9885388,,8 Annamark Street
416,canada,Beaconsfield,Dollar,CAD,45.4289588,-73.8689881,H9W,3225 Anderson Avenue
417,ukraine,Kamyshevka Vtoraya,Hryvnia,UAH,46.23333,29.83333,,0 Manufacturers Trail
418,philippines,Tungawan,Peso,PHP,7.5252594,122.3617095,7018,82 Prairieview Trail
419,cambodia,Ta Khmau,Riels,KHR,11.4592378,104.9447261,,814 8th Crossing
420,china,Hujia,Yuan Renminbi,CNY,39.9226132,116.4606871,,40620 Marcy Alley
421,poland,Kołaczyce,Zloty,PLN,49.8073734,21.4331923,38-213,6 Moland Place
422,france,Paris 17,Euro,EUR,43.4945737,5.8978018,75832 CEDEX 17,41 Fordem Place
423,russia,Zhavoronki,Ruble,RUB,55.6503772,37.1124597,601107,26639 Logan Way
424,portugal,Funchal,Euro,EUR,32.6480275,-16.9417632,9000-005,9 Utah Hill
425,luxembourg,Sandweiler,Euro,EUR,49.6235379,6.2379992,L-5290,8 Nevada Parkway
426,pakistan,Khuzdār,Rupee,PKR,27.8120208,66.6116916,37251,5637 Hanover Alley
427,china,Jiaoshanhe,Yuan Renminbi,CNY,30.830898,120.92585,,16298 Jenna Point
428,russia,Bronnitsy,Ruble,RUB,55.4055305,38.2447393,142451,45396 Marcy Street
429,bulgaria,Yambol,Lev,BGN,42.4865907,26.5331057,8600,317 Mcbride Circle
430,czech republic,Bílovec,Koruna,CZK,49.7563861,18.0158192,743 01,528 Schmedeman Lane
431,poland,Głogów Małopolski,Zloty,PLN,50.1597084,21.955679,36-060,926 Pepper Wood Crossing
432,china,Danzao,Yuan Renminbi,CNY,24.737065,118.630289,,009 Menomonie Pass
433,indonesia,Wolonio,Rupiah,IDR,-8.7833,121.219,,66 Monica Plaza
434,indonesia,Kaliwates,Rupiah,IDR,-8.189193,113.6740257,,4057 Sloan Street
435,china,Zhenghu,Yuan Renminbi,CNY,34.746611,113.625328,,7 Westridge Center
436,philippines,Napalitan,Peso,PHP,8.77528,124.80222,9006,6 Bartillon Point
437,france,Aix-en-Provence,Euro,EUR,43.4914335,5.3707209,13792 CEDEX 3,94 Muir Parkway
438,china,Shimen,Yuan Renminbi,CNY,29.584292,111.380014,,634 Butterfield Drive
439,zambia,Namwala,Kwacha,ZMW,-15.7524721,26.4370933,,73 Orin Hill
440,united states,Greensboro,Dollar,USD,36.09,-79.78,27415,5148 Gateway Avenue
441,iran,Gonābād,Rial,IRR,34.339552,58.7030326,,041 Rutledge Court
442,china,Qingyang,Yuan Renminbi,CNY,35.709077,107.643631,,475 Jenna Avenue
443,armenia,Gugark’,Dram,AMD,40.8021951,44.5395836,,51 Forest Run Drive
444,philippines,Quipot,Peso,PHP,13.9293954,121.3228399,5014,120 Sullivan Place
445,czech republic,Lukavec,Koruna,CZK,49.7517708,17.919916,742 45,44818 Vera Circle
446,sweden,Robertsfors,Krona,SEK,64.191835,20.84891,915 32,5 Arkansas Crossing
447,portugal,Nogueira da Regedoura,Euro,EUR,41.0059666,-8.596247,4500-695,8597 Rusk Terrace
448,poland,Koło,Zloty,PLN,52.279986,17.3522939,62-602,9139 Dixon Parkway
449,philippines,Aglipay,Peso,PHP,16.8802365,121.5833217,3403,295 Lakewood Gardens Trail
450,china,Jishui,Yuan Renminbi,CNY,27.229632,115.135507,,833 Village Green Road
451,brazil,Maracaju,Real,BRL,-21.6110027,-55.168269,79150-000,496 Banding Way
452,china,Youlan,Yuan Renminbi,CNY,48.1283188,11.544489,,1331 Jenifer Trail
453,norway,Oslo,Krone,NOK,59.9050895,10.7673005,0620,7001 Washington Way
454,poland,Imielin,Zloty,PLN,50.1470572,19.204916,41-407,6530 Morningstar Point
455,russia,Inya,Ruble,RUB,54.9850214,83.0470827,646604,6 Bellgrove Road
456,china,Mizhuang,Yuan Renminbi,CNY,33.052837,112.55743,,712 Thompson Drive
457,france,Paris 12,Euro,EUR,43.4945737,5.8978018,75609 CEDEX 12,9958 Maple Wood Way
458,indonesia,Cirangkong,Rupiah,IDR,-6.6500292,107.7695429,,0931 Spohn Court
459,china,Lincheng,Yuan Renminbi,CNY,37.444498,114.498761,,0 Buhler Way
460,taiwan,Fengshan,Dollar,TWD,22.6113591,120.3493158,,48 Farragut Street
461,indonesia,Maae,Rupiah,IDR,-6.161513,106.838424,,0 Sullivan Circle
462,russia,Sharan,Ruble,RUB,54.815259,53.9992392,452630,3904 Toban Junction
463,china,Yuwang,Yuan Renminbi,CNY,25.671402,104.260115,,5 Valley Edge Circle
464,brazil,Ariquemes,Real,BRL,-9.9227086,-63.0384498,78930-000,049 Rusk Street
465,syria,Al Quţayfah,Pound,SYP,33.7393667,36.5958947,,1 Hollow Ridge Pass
466,philippines,Gambalidio,Peso,PHP,13.6205,122.8913,4025,75023 Annamark Place
467,china,Fengyan,Yuan Renminbi,CNY,32.874735,117.531622,,664 Algoma Plaza
468,mongolia,Altay sumu,Tugrik,MNT,46.1060591,92.5056124,,65 Vernon Alley
469,cape verde,Vila de Sal Rei,Escudo,CVE,16.183349,-22.9148168,,65009 Monument Junction
470,japan,Matsuyama,Yen,JPY,38.1553558,140.2706039,999-3146,280 Crest Line Avenue
471,armenia,Yeghvard,Dram,AMD,40.3234491,44.4869872,,718 Mayfield Circle
472,brazil,Entre Rios,Real,BRL,-26.7416528,-52.5852334,89862-000,815 Bellgrove Junction
473,russia,Nagornyy,Ruble,RUB,55.658365,37.615691,142817,36 Barnett Lane
474,indonesia,Punggurharjo,Rupiah,IDR,-6.7271573,111.4805019,,133 Ridgeview Lane
475,mexico,Fovissste,Peso,MXN,18.3558066,-99.87075,40400,6 Gateway Center
476,portugal,Avelinha,Euro,EUR,40.7363895,-7.8200663,3505-125,27341 Magdeline Place
477,philippines,President Roxas,Peso,PHP,7.160227,125.05806,9405,3 Messerschmidt Trail
478,sweden,Kinna,Krona,SEK,57.5002589,12.7091837,511 58,4 Del Sol Point
479,zambia,Mpulungu,Kwacha,ZMW,-8.772507,31.1166193,,165 Hanover Junction
480,china,Zongzhai,Yuan Renminbi,CNY,34.746611,113.625328,,1 Erie Hill
481,brazil,Tapera,Real,BRL,-28.6229959,-52.8711249,99490-000,06 Gulseth Court
482,nigeria,Sokoto,Naira,NGN,13.0058731,5.2475518,,048 Muir Terrace
483,macedonia,Ilinden,Denar,MKD,41.99427,21.574625,1041,7 Mendota Way
484,indonesia,Dengok,Rupiah,IDR,-7.9499222,110.5304842,,13 Summerview Court
485,indonesia,Kotabaru,Rupiah,IDR,-3.0029841,115.9467997,,5 Fallview Hill
486,china,Xiapu,Yuan Renminbi,CNY,26.885704,120.005147,,3 Northridge Court
487,colombia,Cajamarca,Peso,COP,4.3578737,-75.5043761,732508,4 Michigan Circle
488,bolivia,Sucre,Boliviano,BOB,-19.0195852,-65.2619615,,3 Annamark Park
489,russia,Tbilisskaya,Ruble,RUB,45.3913779,40.1763516,352364,76 Melody Terrace
490,czech republic,Žiželice,Koruna,CZK,50.3674128,13.5400012,438 01,05832 Nobel Plaza
491,china,Xinmin,Yuan Renminbi,CNY,41.985186,122.836723,,08 Nevada Trail
492,indonesia,Persen,Rupiah,IDR,-7.0416627,110.3998007,,1 Portage Road
493,cambodia,Kampong Speu,Riels,KHR,11.6155109,104.3791912,,50 Shelley Drive
494,indonesia,Kaduketug,Rupiah,IDR,-6.598,106.2248,,81915 Lighthouse Bay Parkway
495,american samoa,Vaitogi,Dollar,USD,-14.3519929,-170.7408429,96799,23859 Hintze Alley
496,poland,Oświęcim,Zloty,PLN,50.0413118,19.2000652,32-610,97 Eagan Trail
497,indonesia,Karangtawar,Rupiah,IDR,-6.9633727,112.3367573,,08823 Arkansas Road
498,belize,Belmopan,Dollar,BZD,17.2510114,-88.7590201,,3 Prairieview Trail
499,brazil,Ilhéus,Real,BRL,-14.7929927,-39.0459316,45650-000,24 Division Parkway
500,china,Leijiadian,Yuan Renminbi,CNY,30.884195,115.764855,,6 Blaine Pass
