id,country,city,currency,currency_code,lat,lon,postal_code,street_address
501,czech republic,Vacenovice,Koruna,CZK,49.12249,15.8681689,675 51,52619 Truax Place
502,russia,Monastyrshchina,Ruble,RUB,54.2732308,32.014211,603024,83435 Crest Line Hill
503,french polynesia,Papeete,Franc,XPF,-17.5516251,-149.5584758,,246 Holy Cross Point
504,japan,Beppu,Yen,JPY,31.2690077,130.4363527,891-0704,621 Sunbrook Trail
505,portugal,Vilarinho das Cambas,Euro,EUR,41.3929185,-8.5496995,4760-743,8323 Sheridan Pass
506,china,Nantian,Yuan Renminbi,CNY,22.556499,114.236875,,5656 Gina Pass
507,japan,Tenri,Yen,JPY,34.6494619,135.7837972,639-1156,046 Briar Crest Trail
508,albania,Ballsh,Lek,ALL,40.5963905,19.7383332,,5933 Vermont Trail
509,ukraine,Novoarkhanhel’s’k,Hryvnia,UAH,48.6658441,30.817434,,772 Nova Drive
510,ecuador,Boca Suno,Dollar,USD,-0.69832,-77.14083,,7926 Granby Crossing
511,china,Xiadu,Yuan Renminbi,CNY,30.921373,118.784812,,8774 Hermina Court
512,russia,Batagay-Alyta,Ruble,RUB,67.792809,130.4017789,678580,63139 Roth Lane
513,nigeria,Miringa,Naira,NGN,10.7187596,12.1404037,,03 Longview Center
514,morocco,Al Hoceïma,Dirham,MAD,35.2445589,-3.9317468,,54688 Sommers Lane
515,uganda,Kapchorwa,Shilling,UGX,1.3350205,34.3976356,,4847 Messerschmidt Way
516,malaysia,Melaka,Ringgit,MYR,3.1121428,101.6935065,75910,4646 Florence Place
517,thailand,Taphan Hin,Baht,THB,16.2093368,100.3722477,66110,17 Main Plaza
518,china,Henghe,Yuan Renminbi,CNY,29.756501,121.507191,,8 Kropf Trail
519,guyana,Anna Regina,Dollar,GYD,7.2636011,-58.4829834,,9896 East Road
520,china,Fengshuling,Yuan Renminbi,CNY,30.235005,116.475481,,71 Dayton Point
521,russia,Petushki,Ruble,RUB,55.9251242,39.4489055,601144,233 Fuller Trail
522,china,Qiaoyi,Yuan Renminbi,CNY,28.408233,112.932334,,486 Eliot Street
523,kazakhstan,Arys,Tenge,KZT,42.4338529,68.8129042,,78591 Portage Terrace
524,ivory coast,Songon,Franc,XOF,5.3191534,-4.2564094,,88 Bultman Drive
525,egypt,Mallawī,Pound,EGP,27.7327603,30.8396598,,84368 Ridgeview Trail
526,china,Yanglang,Yuan Renminbi,CNY,34.272117,108.084731,,4 Kim Center
527,japan,Yanai,Yen,JPY,33.9899791,132.1078523,742-0021,7714 Schiller Crossing
528,peru,Llipa,Sol,PEN,-12.0463731,-77.042754,,975 Barnett Plaza
529,armenia,Nalbandyan,Dram,AMD,40.06165,43.9852874,,961 Miller Circle
530,philippines,Guinsadan,Peso,PHP,16.944093,120.866442,2621,25339 Longview Road
531,ukraine,Selydove,Hryvnia,UAH,48.1475145,37.297136,,145 Alpine Alley
532,uruguay,Santa Rosa,Peso,UYU,-34.4979812,-56.0389343,,16764 Fuller Place
533,philippines,Eustaquio Lopez,Peso,PHP,10.8051872,122.9796906,6116,41 Blue Bill Park Court
534,china,Gongji,Yuan Renminbi,CNY,32.728228,116.943665,,695 Derek Place
535,portugal,Vendas de Galizes,Euro,EUR,40.3159517,-7.9013121,3400-498,1 Rieder Junction
536,china,Huangge,Yuan Renminbi,CNY,22.821335,113.515205,,1527 Oakridge Junction
537,russia,Vorontsovka,Ruble,RUB,46.6522807,38.0818378,353664,3 Emmet Lane
538,china,Zhangduangu,Yuan Renminbi,CNY,38.135005,114.955312,,1311 Schlimgen Drive
539,brazil,Lauro de Freitas,Real,BRL,-12.8528438,-38.3271112,42700-000,848 Nancy Place
540,israel,‘Afula ‘Illit,Shekel,ILS,32.623453,35.316723,,0636 Parkside Pass
541,indonesia,Baranti,Rupiah,IDR,-3.8277688,119.7773461,,334 New Castle Terrace
542,poland,Polańczyk,Zloty,PLN,49.3696768,22.4212003,38-610,0 Victoria Circle
543,canada,Dalmeny,Dollar,CAD,52.33339,-106.76792,M4P,647 Clemons Court
544,china,Huangludian,Yuan Renminbi,CNY,33.253142,112.64751,,40 Blue Bill Park Avenue
545,china,Shipaidong,Yuan Renminbi,CNY,21.850061,111.197459,,876 Artisan Place
546,dominican republic,Cotuí,Peso,DOP,18.9337202,-70.4047314,10210,9 Scott Junction
547,brazil,Santa Cruz das Palmeiras,Real,BRL,-21.8239574,-47.2484692,13650-000,5 Hagan Point
548,philippines,Kabac,Peso,PHP,11.2363822,123.709249,6052,315 Monica Court
549,vietnam,Thị Trấn Nga Sơn,Dong,VND,20.0045547,105.9714566,,9365 Hovde Hill
550,france,Bordeaux,Euro,EUR,44.8501354,-0.5702805,33080 CEDEX,73 Gulseth Trail
551,canada,Burns Lake,Dollar,CAD,54.2331,-125.7533,M4H,945 Kropf Alley
552,sweden,Hultsfred,Krona,SEK,57.4930406,15.8361761,577 32,07495 Shelley Point
553,china,Changyi,Yuan Renminbi,CNY,36.858819,119.398525,,51799 Judy Plaza
554,guatemala,San Marcos,Quetzal,GTQ,14.965327,-91.79528,12001,0 Gina Crossing
555,poland,Ińsko,Zloty,PLN,53.43606,15.55039,73-140,7256 Colorado Plaza
556,colombia,Ocaña,Peso,COP,8.25205,-73.3532199,546559,028 Northland Parkway
557,sweden,Johanneshov,Krona,SEK,59.294651,18.0695647,121 63,70 1st Street
558,serbia,Kula,Dinar,RSD,45.6110839,19.5361203,,5 Troy Place
559,china,Suchen,Yuan Renminbi,CNY,35.86166,104.195397,,66602 Duke Court
560,indonesia,Masebewa,Rupiah,IDR,-8.729881,122.0212337,,89 Mendota Lane
561,philippines,Magsaysay,Peso,PHP,14.6031411,121.0959448,9221,208 Parkside Hill
562,indonesia,Nakajah,Rupiah,IDR,-6.9458,112.9113,,8183 Forster Point
563,china,Longhe,Yuan Renminbi,CNY,22.656408,114.019351,,4666 Briar Crest Parkway
564,china,Dongmaku,Yuan Renminbi,CNY,28.425613,109.56834,,88 Garrison Crossing
565,italy,Torino,Euro,EUR,45.0651725,7.6385118,10141,078 Melby Place
566,chile,Puyehue,Peso,CLP,-40.6607937,-72.6131562,,1577 Anzinger Street
567,philippines,Osias,Peso,PHP,14.5655554,121.0335158,1550,57787 Red Cloud Crossing
568,poland,Chwałowice,Zloty,PLN,50.756497,21.8951181,27-630,783 Prairie Rose Alley
569,japan,Kusatsu,Yen,JPY,38.997932,140.02088,999-8207,68 Meadow Ridge Street
570,czech republic,Benešov nad Černou,Koruna,CZK,48.7233569,14.6338236,382 82,733 8th Circle
571,china,Dalianwan,Yuan Renminbi,CNY,31.85074,117.198958,,8502 Blaine Circle
572,united states,Sacramento,Dollar,USD,38.6,-121.45,94207,7 Memorial Terrace
573,sweden,Vänersborg,Krona,SEK,58.3736347,12.3272689,462 36,60 Montana Junction
574,mexico,Santa Cruz,Peso,MXN,19.6938888,-99.2591666,92733,2078 Declaration Point
575,china,Shuidun,Yuan Renminbi,CNY,23.534915,115.420204,,1 Continental Point
576,brazil,Canavieiras,Real,BRL,-15.6903468,-39.1127352,45860-000,74 Maywood Point
577,denmark,København,Krone,DKK,55.6774662,12.5834168,1068,17850 Laurel Hill
578,canada,Flin Flon,Dollar,CAD,54.7769326,-101.8448368,R8A,5006 Mayfield Parkway
579,russia,Novolugovoye,Ruble,RUB,54.9787385,83.1136054,630553,77030 Crownhardt Hill
580,bosnia and herzegovina,Orguz,Marka,BAM,43.7745094,16.8628891,,32 Eliot Circle
581,russia,Kangalassy,Ruble,RUB,62.34824,129.96471,677903,0124 4th Alley
582,china,Qiaobian,Yuan Renminbi,CNY,27.66787,106.883864,,085 Golf Center
583,madagascar,Vondrozo,Ariary,MGA,-22.8109177,47.3302847,,2220 Bunker Hill Pass
584,thailand,Pong,Baht,THB,19.2244114,100.3947116,56140,41 Schiller Road
585,china,Luci,Yuan Renminbi,CNY,26.853097,109.386371,,41 Duke Drive
586,philippines,Labnig,Peso,PHP,12.8074809,122.0553349,6534,77122 Stone Corner Pass
587,el salvador,Chalchuapa,Dollar,USD,13.9896097,-89.6769193,,4 Division Circle
588,china,Chunmuying,Yuan Renminbi,CNY,34.1956019,118.6733461,,74 Schlimgen Hill
589,china,Huajie,Yuan Renminbi,CNY,39.884007,116.318712,,9 Prairieview Place
590,central african republic,Bimbo,Franc,XAF,4.3320676,18.5166348,,752 Raven Place
591,china,Pudong,Yuan Renminbi,CNY,31.221517,121.544379,,214 Armistice Way
592,argentina,Catriel,Peso,ARS,-34.6893026,-58.5247124,8307,541 Gulseth Parkway
593,china,Xinhuang,Yuan Renminbi,CNY,27.352673,109.174932,,57 Trailsway Point
594,malaysia,Kota Kinabalu,Ringgit,MYR,5.9840985,116.0761121,88540,2299 Continental Plaza
595,china,Tongyangdao,Yuan Renminbi,CNY,36.285792,120.601428,,51362 Grover Place
596,peru,Palca,Sol,PEN,-11.3442564,-75.5655147,,69499 Autumn Leaf Place
597,portugal,Leceia,Euro,EUR,38.728816,-9.2845804,2730-060,67 Hagan Alley
598,bangladesh,Jhingergācha,Taka,BDT,23.11134,89.09061,7420,173 Logan Avenue
599,canada,Biggar,Dollar,CAD,52.0668,-108.00135,N1S,0413 Grasskamp Hill
600,indonesia,Walakeri,Rupiah,IDR,-10.2057,120.529,,61 Southridge Alley
601,china,Cangshan,Yuan Renminbi,CNY,26.0,99.8333333,,3 Continental Crossing
602,france,La Tour-du-Pin,Euro,EUR,45.5423201,5.449605,38354 CEDEX,680 Hanover Lane
603,china,Xiangzikou,Yuan Renminbi,CNY,22.265811,113.543784,,88062 8th Center
604,czech republic,Velké Pavlovice,Koruna,CZK,48.9046915,16.8160548,691 06,2264 Debs Point
605,russia,Ryazan’,Ruble,RUB,54.6192996,39.8560057,390507,98 Cottonwood Alley
606,philippines,Cabagan,Peso,PHP,17.424274,121.779585,3328,1 Coleman Trail
607,united states,Midland,Dollar,USD,32.0631839,-102.0375564,79710,0743 Blue Bill Park Court
608,hungary,Nyíregyháza,Forint,HUF,47.9527415,21.6927245,4404,655 Johnson Crossing
609,indonesia,Krayen,Rupiah,IDR,-8.0871,111.6426,,68666 Arrowood Hill
610,sweden,Årsta,Krona,SEK,59.2980063,18.0669126,120 38,387 Sunnyside Avenue
611,norway,Oslo,Krone,NOK,59.9173309,10.8180311,0664,91019 Sherman Center
612,thailand,Na Wa,Baht,THB,17.5165974,104.0769024,48180,707 Gina Way
613,yemen,Al Ḩashwah,Rial,YER,16.90641,44.27622,,9 Manley Trail
614,russia,Sterlibashevo,Ruble,RUB,53.43755,55.2578,453187,518 Donald Crossing
615,china,Lubao,Yuan Renminbi,CNY,23.354192,112.908203,,55 Rigney Parkway
616,djibouti,Djibouti,Franc,DJF,11.825138,42.590275,,85 Morningstar Court
617,china,Shanxi,Yuan Renminbi,CNY,37.2425649,111.8568586,,8246 Rigney Hill
618,indonesia,Glugur Krajan,Rupiah,IDR,-7.6476,114.0461,,96450 Center Plaza
619,ecuador,Catamayo,Dollar,USD,-3.9879753,-79.3535714,,4049 Hayes Terrace
620,sweden,Jönköping,Krona,SEK,57.7123057,14.3117654,551 21,06 Bowman Place
621,philippines,Polo,Peso,PHP,14.709034,120.947095,1444,071 Myrtle Lane
622,philippines,Pando,Peso,PHP,16.416095,120.596202,2826,067 Main Street
623,peru,Curahuasi,Sol,PEN,-13.5426013,-72.6967861,,4 Sutherland Alley
624,japan,Hitachi,Yen,JPY,36.6287219,140.6618666,319-1417,2814 Dryden Hill
625,brazil,Jacarezinho,Real,BRL,-23.1734868,-49.9783088,86400-000,85 Anhalt Junction
626,china,Dachun,Yuan Renminbi,CNY,24.879416,118.930111,,277 Tennyson Lane
627,nigeria,Bokani,Naira,NGN,9.499877,5.169545,,9900 Arkansas Center
628,yemen,Al Munīrah,Rial,YER,30.0413257,31.2046714,,2152 Grayhawk Street
629,china,Songgai,Yuan Renminbi,CNY,31.2303904,121.4737021,,10096 Waywood Park
630,vietnam,Trảng Bàng,Dong,VND,11.0328111,106.3645677,,81263 Walton Drive
631,finland,Muurla,Euro,EUR,60.3496505,23.2799707,25130,39 Lotheville Junction
632,tunisia,Al Mazzūnah,Dinar,TND,34.5773859,9.8431866,,1657 Pankratz Alley
633,sweden,Tierp,Krona,SEK,60.3448681,17.4966539,815 36,5971 Wayridge Way
634,china,Loufan,Yuan Renminbi,CNY,38.067932,111.797083,,35318 Clyde Gallagher Avenue
635,russia,Priyutovo,Ruble,RUB,53.9240029,53.873969,452189,90803 Continental Park
636,argentina,General Conesa,Peso,ARS,-34.6504677,-58.5613439,8503,87 Bayside Pass
637,philippines,Bangui,Peso,PHP,16.9905258,121.637093,2920,38 Iowa Crossing
638,canada,Pictou,Dollar,CAD,45.67875,-62.70936,M1M,7980 Main Street
639,cuba,Colombia,Peso,CUP,20.9874938,-77.4185584,,991 Dennis Hill
640,sweden,Nybro,Krona,SEK,56.744985,15.9203039,382 33,835 American Ash Street
641,china,Zhushan,Yuan Renminbi,CNY,32.224808,110.228747,,74471 Troy Trail
642,philippines,Tolosa,Peso,PHP,11.0537247,125.0332235,6503,5489 La Follette Alley
643,kazakhstan,Bayzhansay,Tenge,KZT,43.1654615,69.9222782,,06193 Bunker Hill Place
644,brazil,Montes Claros,Real,BRL,-16.7159055,-43.8616129,39400-000,23 Scott Point
645,peru,Chiguata,Sol,PEN,-16.4067401,-71.3764996,,37090 South Point
646,canada,White City,Dollar,CAD,50.444953,-104.3624353,P0W,9403 Orin Junction
647,laos,Ban Houayxay,Kip,LAK,20.262817,100.4340367,,0 Duke Circle
648,portugal,Vinha,Euro,EUR,41.3009465,-8.1528902,4615-131,7127 Steensland Place
649,brazil,Seropédica,Real,BRL,-22.7691646,-43.6950804,23890-000,8 Pine View Trail
650,dominican republic,Pedro García,Peso,DOP,18.4668424,-69.2888011,11604,8057 North Junction
651,portugal,Vale de Santarém,Euro,EUR,39.1899002,-8.7267845,2005-033,93 Hoepker Parkway
652,united states,Charleston,Dollar,USD,32.7830575,-79.9365839,29424,6586 Morning Place
653,paraguay,Itaquyry,Guarani,PYG,-24.9852879,-55.1513801,,542 Comanche Crossing
654,tunisia,Al Wardānīn,Dinar,TND,35.70915,10.67397,,957 Elmside Way
655,czech republic,Loket,Koruna,CZK,50.1805865,12.7458293,357 33,687 Vermont Pass
656,china,Yongyang,Yuan Renminbi,CNY,23.326616,110.034076,,71 Sage Street
657,portugal,Ulme,Euro,EUR,39.3297421,-8.3745717,2140-368,85 Sloan Alley
658,china,Sanya,Yuan Renminbi,CNY,18.252847,109.511909,,1506 7th Pass
659,yemen,Kitāf,Rial,YER,17.037629,44.1221682,,5 Dixon Pass
660,france,Versailles,Euro,EUR,48.8048649,2.1203554,78020 CEDEX,4247 Del Mar Alley
661,indonesia,Tangkanpulit,Rupiah,IDR,-8.6603,117.1735,,8507 Evergreen Lane
662,sweden,Haninge,Krona,SEK,59.1743158,18.236243,136 68,28 Kings Crossing
663,finland,Varkaus,Euro,EUR,62.3316244,27.7461577,78900,38 Forest Street
664,russia,Burlatskoye,Ruble,RUB,45.056443,43.6468877,356401,416 Hermina Circle
665,angola,Malanje,Kwanza,AOA,-9.8251183,16.912251,,51465 Schmedeman Center
666,argentina,Brinkmann,Peso,ARS,-34.6674349,-63.3785604,2419,56 Drewry Alley
667,thailand,Na Chaluai,Baht,THB,14.5520342,105.1960795,34280,2309 Dennis Crossing
668,china,Wudui,Yuan Renminbi,CNY,34.292397,119.707591,,9 Tennessee Street
669,indonesia,Sumberagung,Rupiah,IDR,-8.557437,114.0369075,,4992 Sunnyside Lane
670,ethiopia,Addis Ababa,Birr,ETB,8.9806034,38.7577605,,068 Dahle Road
671,united states,San Francisco,Dollar,USD,37.7794055,-122.4494738,94159,57 Birchwood Junction
672,china,Chengyue,Yuan Renminbi,CNY,21.17016,110.084068,,67811 Dunning Plaza
673,japan,Goshogawara,Yen,JPY,40.8276499,140.4491245,861-0312,94676 Shasta Pass
674,argentina,Tres Isletas,Peso,ARS,-26.3374785,-60.4304186,4000,39 Dakota Crossing
675,peru,Huanchaco,Sol,PEN,-8.0884404,-79.0872788,,774 Walton Court
676,russia,Krasnyy Oktyabr’,Ruble,RUB,55.830186,37.4457899,398526,17 Troy Way
677,china,Jianshe,Yuan Renminbi,CNY,31.7711077,119.9742793,,41392 American Ash Street
678,indonesia,Banyutengah,Rupiah,IDR,-6.893751,112.4514977,,2417 Petterle Place
679,greece,Ierápetra,Euro,EUR,35.0118955,25.7407452,,395 3rd Street
680,pakistan,Nazir Town,Rupee,PKR,31.5064623,74.3268113,50701,6350 John Wall Street
681,russia,Zandak,Ruble,RUB,43.0606276,46.459691,368160,12986 Kennedy Hill
682,united kingdom,Burnside,Pound,GBP,55.9206837,-3.5420426,EH52,1 Duke Hill
683,china,Yutan,Yuan Renminbi,CNY,41.244729,-96.3966046,,98042 Melody Junction
684,ukraine,Kharkiv,Hryvnia,UAH,49.9935,36.230383,,7928 Lien Center
685,china,Chakou,Yuan Renminbi,CNY,22.483182,113.916509,,6 Melody Trail
686,brazil,Caxias,Real,BRL,-4.8654138,-43.3619983,65600-000,74 Eagan Junction
687,indonesia,Depok,Rupiah,IDR,-6.4024844,106.7942405,,3 Summerview Hill
688,iran,Malārd,Rial,IRR,35.6574826,50.9762063,,1 Novick Road
689,china,Xinpu,Yuan Renminbi,CNY,27.44587,118.679751,,2 Mccormick Way
690,vietnam,Thành phố Bạc Liêu,Dong,VND,9.2573324,105.7557791,,147 Kensington Circle
691,peru,Lincha,Sol,PEN,-12.8,-75.666667,,601 Reinke Pass
692,china,Shangdu,Yuan Renminbi,CNY,30.572815,104.066801,,820 Mallard Point
693,indonesia,Sambopinggir,Rupiah,IDR,-7.0215218,112.4798088,,413 Comanche Trail
694,chile,Chonchi,Peso,CLP,-42.6232593,-73.7738499,,22 Pawling Center
695,portugal,Lameiras,Euro,EUR,38.8478071,-9.3384289,2715-145,53 Kedzie Point
696,sweden,Kristianstad,Krona,SEK,56.0247998,14.162184,291 88,50618 Bultman Center
697,ukraine,Kacha,Hryvnia,UAH,44.7771057,33.5458805,,834 Veith Alley
698,china,Zhuhu,Yuan Renminbi,CNY,22.270978,113.576677,,703 Crescent Oaks Drive
699,indonesia,Sumberrejo,Rupiah,IDR,-7.1234674,111.8479156,,12232 Tennessee Circle
700,philippines,Siay,Peso,PHP,7.7100015,122.8673679,7006,2 Susan Trail
701,tanzania,Nganane,Shilling,TZS,-6.4,39.55,,41 Eagan Hill
702,china,Shimen,Yuan Renminbi,CNY,29.584292,111.380014,,780 Forest Run Parkway
703,indonesia,Ngamba,Rupiah,IDR,-8.0146,111.9856,,445 Independence Circle
704,bolivia,Camargo,Boliviano,BOB,-20.6405825,-65.2070534,,45917 Gateway Road
705,indonesia,Jembayan Hitam,Rupiah,IDR,-6.2176613,106.8679827,,21 Basil Center
706,russia,Mtsensk,Ruble,RUB,53.286578,36.5904759,303036,14 Arizona Drive
707,indonesia,Golacir,Rupiah,IDR,-4.083144,137.179103,,388 Blackbird Road
708,philippines,Baugo,Peso,PHP,10.3826093,124.9206233,6017,10 Badeau Plaza
709,portugal,Alburitel,Euro,EUR,39.6445351,-8.5226286,2490-005,46 Eggendart Terrace
710,venezuela,Clarines,Bolivar,VEF,9.9399061,-65.1610557,,5 Troy Place
711,indonesia,Sumberpitu,Rupiah,IDR,-7.1757667,111.5811123,,75371 Di Loreto Terrace
712,philippines,Siguinon,Peso,PHP,10.9423,124.6806,6542,75658 Morning Drive
713,bulgaria,Aheloy,Lev,BGN,42.5909476,22.9834356,8216,7 Porter Trail
714,china,Gangtun,Yuan Renminbi,CNY,40.927831,120.632941,,25 Reindahl Alley
715,russia,Kalinovskoye,Ruble,RUB,52.958682,48.319948,356326,9 Hermina Road
716,finland,Virolahti,Euro,EUR,61.722009,23.3256027,49901,0 Mockingbird Plaza
717,france,Le Blanc-Mesnil,Euro,EUR,48.9323908,2.4774664,93154 CEDEX,02892 Transport Court
718,china,Jibu Hulangtu,Yuan Renminbi,CNY,48.968713,117.773198,,3 Luster Pass
719,thailand,Si Khoraphum,Baht,THB,14.9445596,103.7983521,67160,0 Buhler Drive
720,china,Shangshaleng,Yuan Renminbi,CNY,36.035581,102.822686,,03 Forest Dale Street
721,france,Caen,Euro,EUR,49.1931313,-0.3907558,14058 CEDEX 4,327 Pepper Wood Alley
722,china,Liquan Chengguanzhen,Yuan Renminbi,CNY,34.488516,108.423318,,98069 Lien Lane
723,indonesia,Lemahputih,Rupiah,IDR,-7.042646,110.894036,,3622 Crownhardt Alley
724,china,Zhoukou,Yuan Renminbi,CNY,33.626149,114.69695,,701 Hollow Ridge Plaza
725,sweden,Valdemarsvik,Krona,SEK,58.2024514,16.6013625,615 95,70 Charing Cross Avenue
726,portugal,Rios Frios,Euro,EUR,40.27638,-8.4732946,3025-610,117 Esker Plaza
727,indonesia,Bojonggaling,Rupiah,IDR,-6.9897256,106.6468148,,430 Logan Place
728,panama,Nuevo Arraiján,Balboa,PAB,8.9308058,-79.7343791,,93 Gulseth Court
729,palestinian territory,Azun Atme,Shekel,ILS,32.123667,35.018481,,39189 Michigan Lane
730,indonesia,Tanahedang,Rupiah,IDR,-8.5534,122.9028,,56995 Loftsgordon Plaza
731,poland,Frampol,Zloty,PLN,50.6715465,22.6706518,23-440,2828 Graedel Crossing
732,china,Juegang,Yuan Renminbi,CNY,29.83622,91.64777,,9383 Stuart Road
733,indonesia,Gunungmalang Satu,Rupiah,IDR,-6.6579598,106.7336319,,8635 Bonner Alley
734,portugal,Santiago de Subrrifana,Euro,EUR,41.2185635,-8.3027037,4560-776,277 Sheridan Hill
735,ukraine,Shklo,Hryvnia,UAH,49.9484387,23.5302946,,0829 Debra Junction
736,poland,Myślenice,Zloty,PLN,49.83347,19.93965,32-400,0 Lotheville Drive
737,macedonia,Gevgelija,Denar,MKD,41.139883,22.5397872,1480,01013 6th Road
738,malaysia,Kota Kinabalu,Ringgit,MYR,5.9840985,116.0761121,88564,6549 Emmet Center
739,indonesia,Leran Kulon,Rupiah,IDR,-6.9262046,112.1474925,,3305 Randy Court
740,tajikistan,Vose’,Somoni,TJS,37.8038994,69.636351,,7 Warrior Center
741,hungary,Budapest,Forint,HUF,47.4325252,19.157136,1194,32171 Buell Plaza
742,china,Gaoyi,Yuan Renminbi,CNY,37.615159,114.611433,,507 Butterfield Drive
743,united states,Portland,Dollar,USD,45.5767359,-122.6386722,97211,6 Mcbride Drive
744,eritrea,Ak’ordat,Nakfa,ERN,15.5406754,37.8777561,,346 Weeping Birch Terrace
745,canada,Marathon,Dollar,CAD,46.4969139,-84.3457671,P6A,72450 Bluestem Park
746,indonesia,Magetlegar,Rupiah,IDR,-8.6986,122.3514,,81383 Claremont Circle
747,morocco,Sidi Yahia el Gharb,Dirham,MAD,34.302131,-6.302078,,286 Sunnyside Point
748,france,Paris 13,Euro,EUR,43.4945737,5.8978018,75643 CEDEX 13,781 Moose Junction
749,united states,Atlanta,Dollar,USD,33.9216582,-84.3772367,30358,02415 Declaration Street
750,indonesia,Sukodono,Rupiah,IDR,-7.394667,112.6737856,,7 Packers Crossing
