id,country,city,currency,currency_code,lat,lon,postal_code,street_address
751,indonesia,Panolan,Rupiah,IDR,-7.221299,111.5304344,,26073 Susan Avenue
752,china,Laohugang,Yuan Renminbi,CNY,23.528764,116.642424,,06827 Nevada Way
753,china,Juntang,Yuan Renminbi,CNY,31.031384,118.712281,,58 Village Parkway
754,china,Donghai,Yuan Renminbi,CNY,34.542308,118.752842,,646 Mallard Junction
755,canada,Saint John,Dollar,CAD,45.271697,-66.0549467,E2L,73 Erie Avenue
756,peru,Ollantaytambo,Sol,PEN,-13.2583689,-72.2642679,,5 Morrow Road
757,indonesia,Tegalrejo,Rupiah,IDR,-7.7798092,110.3562018,,4 Bluestem Plaza
758,madagascar,Vavatenina,Ariary,MGA,-17.4652462,49.2005539,,93890 Utah Pass
759,china,Shibi,Yuan Renminbi,CNY,26.244258,116.512887,,881 Summit Road
760,argentina,Bella Vista,Peso,ARS,-34.5941789,-58.7294973,9400,2298 Forest Dale Center
761,mexico,Dante Delgado,Peso,MXN,17.9898675,-94.6331656,96710,1 Debra Lane
762,uzbekistan,Yangirabot,Som,UZS,40.0395689,65.9690392,,9154 Melrose Junction
763,united states,Delray Beach,Dollar,USD,26.4649188,-80.1226012,33448,0 Macpherson Crossing
764,indonesia,Babakanbandung,Rupiah,IDR,-6.205673,106.3081194,,7637 Packers Avenue
765,china,Dingqiao,Yuan Renminbi,CNY,30.350192,120.222909,,2 Alpine Drive
766,china,Yankou,Yuan Renminbi,CNY,27.644731,111.554576,,232 Melby Alley
767,guam,Tamuning-Tumon-Harmon Village,Dollar,USD,13.5027167,144.8016402,96913,6 Kim Avenue
768,sweden,Piteå,Krona,SEK,65.3221906,21.4337149,941 28,9796 Mitchell Place
769,croatia,Petrijevci,Kuna,HRK,45.6438305,18.5215008,31208,54 Oak Valley Drive
770,greece,Néa Péramos,Euro,EUR,40.8385582,24.3031958,,04906 Del Sol Circle
771,indonesia,Banyuurip,Rupiah,IDR,-7.2719005,112.7196817,,3 Clove Junction
772,indonesia,Motong,Rupiah,IDR,-8.3997551,117.1235339,,19009 Banding Hill
773,philippines,Kolambugan,Peso,PHP,8.1113884,123.8961588,2100,3 Fordem Point
774,philippines,Pangal Sur,Peso,PHP,16.67064,121.71581,3313,21017 Badeau Road
775,russia,Ufa,Ruble,RUB,55.354135,40.297852,356235,4 Drewry Lane
776,thailand,Pom Prap Sattru Phai,Baht,THB,13.7514954,100.5108479,10100,836 Luster Alley
777,russia,Sorochinsk,Ruble,RUB,52.431009,53.1620435,461949,3 Hagan Road
778,brazil,Delmiro Gouveia,Real,BRL,-9.3863122,-37.9926586,57480-000,52949 Esker Avenue
779,indonesia,Tanggulangin,Rupiah,IDR,-7.5145399,112.7330892,,9919 Havey Parkway
780,syria,Al Jawādīyah,Pound,SYP,36.9853085,41.8184743,,4 Grim Circle
781,nigeria,Agenebode,Naira,NGN,7.1065989,6.6878719,,0 Longview Place
782,united states,Springfield,Dollar,USD,38.79,-77.19,22156,582 Butterfield Road
783,china,Timeng,Yuan Renminbi,CNY,35.86166,104.195397,,2 Forster Crossing
784,japan,Obita,Yen,JPY,35.3209172,136.8367649,859-0416,5533 Fallview Drive
785,netherlands,Haarlem,Euro,EUR,52.3811357,4.6419648,2019,563 Moose Hill
786,france,Perpignan,Euro,EUR,42.6962642,2.8797149,66050 CEDEX,1366 Warbler Circle
787,gabon,Ndjolé,Franc,XAF,-0.1882802,10.7605239,,1591 Saint Paul Court
788,tonga,Nuku‘alofa,Pa'anga,TOP,-21.1393418,-175.204947,,92306 South Avenue
789,china,Canmang,Yuan Renminbi,CNY,28.922003,110.898783,,154 Gina Avenue
790,liberia,Ganta,Dollar,LRD,7.2357275,-8.98527,,71 Tennyson Street
791,china,Zeqin,Yuan Renminbi,CNY,25.84122,116.023145,,10555 Briar Crest Court
792,mexico,San Isidro,Peso,MXN,19.2573848,-99.0149647,36450,39187 Continental Terrace
793,united states,Santa Ana,Dollar,USD,33.7518692,-117.8590737,92725,3131 Birchwood Drive
794,china,Liaoyang,Yuan Renminbi,CNY,41.267244,123.236944,,313 Katie Circle
795,colombia,Guamal,Peso,COP,9.1669471,-74.1474846,473029,753 Dahle Avenue
796,brazil,Jacutinga,Real,BRL,-27.7929655,-52.5425318,99730-000,3 Anhalt Street
797,syria,Aş Şanamayn,Pound,SYP,33.0746899,36.1816908,,986 Clove Junction
798,russia,Grazhdanka,Ruble,RUB,60.008624,30.412653,692651,45248 Forest Dale Point
799,china,Zhutian,Yuan Renminbi,CNY,25.061321,114.316155,,2 Pierstorff Way
800,china,Jiangyin,Yuan Renminbi,CNY,31.920658,120.284938,,61534 Forest Run Circle
801,france,Paris 14,Euro,EUR,43.4945737,5.8978018,75669 CEDEX 14,186 Randy Lane
802,sweden,Göteborg,Krona,SEK,57.6938555,11.9704401,411 31,987 Bellgrove Road
803,portugal,Chorente,Euro,EUR,41.4581245,-8.6099118,4755-121,48895 Laurel Pass
804,sweden,Klippan,Krona,SEK,56.1357417,13.1119454,264 31,62 Spenser Road
805,china,Yuecheng,Yuan Renminbi,CNY,29.988244,120.582633,,65 Oneill Point
806,thailand,Khon Buri,Baht,THB,14.4349111,102.1632718,30250,59092 Scoville Crossing
807,philippines,Bulod,Peso,PHP,14.8305973,120.9723263,1106,1507 Hintze Court
808,burkina faso,Tougan,Franc,XOF,13.0695031,-3.0626284,,8033 Lake View Plaza
809,poland,Budziszewice,Zloty,PLN,51.667293,19.93565,97-212,86 Oak Place
810,ukraine,Krynychky,Hryvnia,UAH,48.3694747,34.4573326,,93 Pine View Junction
811,china,Meicheng,Yuan Renminbi,CNY,28.133945,111.656407,,9231 Riverside Court
812,venezuela,Soledad,Bolivar,VEF,8.1707969,-63.5658573,,3 Talmadge Way
813,russia,Kol’chugino,Ruble,RUB,56.3229585,39.3205815,601787,8 Summit Trail
814,china,Haoshui,Yuan Renminbi,CNY,35.66063,106.110673,,2 Mitchell Lane
815,peru,Andahuaylillas,Sol,PEN,-13.674114,-71.6777177,,798 Clemons Trail
816,canada,Vaudreuil-Dorion,Dollar,CAD,45.3665513,-73.9713406,J7W,50109 Oxford Crossing
817,philippines,Castañas,Peso,PHP,13.88263,121.555099,4301,26984 Longview Lane
818,uruguay,Porvenir,Peso,UYU,-32.3927221,-57.968819,,63 Muir Junction
819,china,Xuhang,Yuan Renminbi,CNY,34.035771,113.852454,,8 Upham Hill
820,indonesia,Genyem,Rupiah,IDR,-2.631564,140.470795,,461 Dayton Avenue
821,portugal,Vila Pouca da Beira,Euro,EUR,40.3073139,-7.9200214,3400-759,4239 Redwing Place
822,russia,Zeya,Ruble,RUB,50.2588049,127.51838,186915,9793 South Court
823,united states,Kansas City,Dollar,USD,39.1140535,-94.7743365,66112,6 5th Avenue
824,japan,Noshiro,Yen,JPY,36.5389716,136.6033466,921-8804,9653 Surrey Junction
825,indonesia,Cihaladan,Rupiah,IDR,-6.58096,106.10632,,089 Warrior Terrace
826,france,Levallois-Perret,Euro,EUR,48.8904258,2.2936854,92309 CEDEX,9 Fremont Drive
827,poland,Kutno,Zloty,PLN,52.3956594,19.1739321,93-524,5418 Rieder Terrace
828,brazil,Serrinha,Real,BRL,-6.2553933,-35.5876697,59258-000,0364 Gulseth Road
829,mexico,Magisterial,Peso,MXN,21.443179,-102.5724749,47207,86 Algoma Plaza
830,colombia,Florencia,Peso,COP,1.683061,-77.072933,195047,60609 Oxford Court
831,china,Zhongmen,Yuan Renminbi,CNY,25.179836,119.08713,,8 Hintze Lane
832,philippines,Palompon,Peso,PHP,11.0480972,124.3824669,6538,4 Larry Junction
833,indonesia,Pandansari,Rupiah,IDR,-6.9736661,110.4180162,,77 American Plaza
834,indonesia,Bakung Utara,Rupiah,IDR,-3.1446171,104.5305715,,1 Kropf Terrace
835,indonesia,Brakas,Rupiah,IDR,-6.9726393,110.7629067,,1 New Castle Place
836,russia,Severka,Ruble,RUB,56.8674893,60.2882554,620920,40 Little Fleur Way
837,honduras,Reitoca,Lempira,HNL,13.8267271,-87.4659693,,75232 Everett Place
838,indonesia,Limboto,Rupiah,IDR,0.6877958,122.9775675,,1053 Burning Wood Crossing
839,philippines,Lumatil,Peso,PHP,5.8734472,124.8979544,7012,6651 Canary Place
840,vietnam,Chơn Thành,Dong,VND,11.4696902,106.6527099,,79263 Riverside Alley
841,poland,Niemodlin,Zloty,PLN,50.6422,17.61989,49-100,6 Havey Terrace
842,indonesia,Jetis,Rupiah,IDR,-7.783297,110.363649,,25422 Sloan Drive
843,ireland,Greenhills,Euro,EUR,53.3122864,-6.336393,D6W,04 Sachs Street
844,russia,Khrenovoye,Ruble,RUB,51.12,40.28889,397743,8 Summer Ridge Junction
845,poland,Bielice,Zloty,PLN,53.2001742,14.7571949,74-202,1614 Victoria Crossing
846,china,Jiabeiyan,Yuan Renminbi,CNY,40.338328,119.73214,,813 Londonderry Park
847,brazil,Jequitinhonha,Real,BRL,-16.4510937,-41.0394028,39960-000,16486 Cardinal Trail
848,russia,Vostochnyy,Ruble,RUB,55.816131,37.8768991,612711,4 Hanover Parkway
849,philippines,Balingoan,Peso,PHP,9.3295342,124.6133794,6534,79427 Pennsylvania Parkway
850,china,Maintang,Yuan Renminbi,CNY,29.0300404,111.7227409,,46503 Onsgard Circle
851,philippines,Gasan,Peso,PHP,13.312811,121.8790306,4905,1232 Maple Wood Hill
852,indonesia,Batulenger Barat,Rupiah,IDR,-6.8893639,113.3914263,,91 Butternut Plaza
853,poland,Władysławowo,Zloty,PLN,54.79074,18.403,84-120,3435 Melody Pass
854,china,Lianjiangkou,Yuan Renminbi,CNY,46.857141,130.325723,,49 Morningstar Alley
855,china,Xiyang,Yuan Renminbi,CNY,37.612712,113.707184,,5354 Porter Avenue
856,china,Herong,Yuan Renminbi,CNY,30.701369,111.98348,,452 Manley Plaza
857,poland,Januszkowice,Zloty,PLN,50.4466097,18.1077046,47-330,2059 West Parkway
858,equatorial guinea,Santiago de Baney,Franc,XAF,3.7015971,8.9100475,,69415 Gina Court
859,argentina,General Alvear,Peso,ARS,-34.8411832,-58.4389753,3361,34 5th Pass
860,afghanistan,Rustāq,Afghani,AFN,37.1091948,69.9193004,,503 Mayer Avenue
861,ukraine,Dobropillya,Hryvnia,UAH,48.4691324,37.0871224,,791 Waxwing Road
862,china,Heishan,Yuan Renminbi,CNY,41.666028,122.1234429,,5 Grover Point
863,china,Dengteke,Yuan Renminbi,CNY,48.6429165,124.5597559,,84 Northport Hill
864,indonesia,Citeguh,Rupiah,IDR,-7.3360763,107.9512504,,2072 Loeprich Center
865,yemen,Suḩayl Shibām,Rial,YER,15.91448,48.63864,,74 Thackeray Point
866,thailand,Song,Baht,THB,18.5769276,100.2151578,54120,28340 Golf View Trail
867,poland,Jabłonica Polska,Zloty,PLN,51.310421,20.7626339,38-421,5831 Armistice Terrace
868,egypt,Juhaynah,Pound,EGP,26.6761327,31.4945887,,67768 Nevada Plaza
869,indonesia,Prantaan,Rupiah,IDR,-6.9534286,111.5021144,,6284 Tennessee Plaza
870,philippines,Koronadal,Peso,PHP,6.3346249,124.9492975,9505,13785 East Pass
871,france,Lyon,Euro,EUR,43.0429124,1.9038837,69939 CEDEX 20,0 Nevada Crossing
872,philippines,Boliney,Peso,PHP,17.372649,120.770342,2815,17597 Maryland Terrace
873,china,Laozhuang,Yuan Renminbi,CNY,34.810487,117.323725,,2 Hansons Hill
874,czech republic,Modřice,Koruna,CZK,49.1278721,16.613233,664 42,0082 Monica Lane
875,czech republic,Dolní Kounice,Koruna,CZK,49.0701119,16.4649242,664 64,07239 Clemons Place
876,ukraine,Svitlovods’k,Hryvnia,UAH,49.0496835,33.2284693,,43 Declaration Trail
877,netherlands,Almelo,Euro,EUR,52.3323097,6.6372501,7609,461 Pleasure Avenue
878,french polynesia,Fare,Franc,XPF,-16.7111944,-151.0340359,,66595 Gulseth Parkway
879,spain,Granada,Euro,EUR,37.1773363,-3.5985571,18010,76317 Mccormick Circle
880,china,Gaocang,Yuan Renminbi,CNY,24.318067,102.518532,,64 Farmco Court
881,canada,Alma,Dollar,CAD,48.55009,-71.6491,N6J,23 Vera Place
882,sweden,Helsingborg,Krona,SEK,56.0265492,12.8055694,250 06,88758 Eggendart Plaza
883,united states,Dallas,Dollar,USD,32.6901244,-96.937016,75236,5 Oak Alley
884,philippines,Salamanca,Peso,PHP,14.5655902,121.0288144,6313,15 Center Street
885,mongolia,Tsagaannuur,Tugrik,MNT,51.3605659,99.3468919,,006 Colorado Pass
886,gambia,Jakhaly,Dalasi,GMD,13.5460383,-14.9717426,,68 Colorado Pass
887,indonesia,Jatisari,Rupiah,IDR,-6.3385652,106.9447146,,6953 Garrison Crossing
888,thailand,Nong Yai,Baht,THB,13.1285787,101.3658004,20190,5484 Green Ridge Point
889,bolivia,Lintaca,Boliviano,BOB,-20.76667,-65.33333,,18 Hovde Center
890,china,Talin Hiag,Yuan Renminbi,CNY,46.160066,124.1436001,,0760 Southridge Road
891,poland,Kamień Pomorski,Zloty,PLN,53.9672519,14.7714251,72-400,773 Sachtjen Lane
892,sweden,Örnsköldsvik,Krona,SEK,63.3063621,18.7067796,891 41,80 Prairieview Pass
893,colombia,Albania,Peso,COP,5.759368,-73.91453,684537,61 Garrison Terrace
894,united states,Omaha,Dollar,USD,41.2418116,-95.9673967,68105,9 North Drive
895,indonesia,Bima,Rupiah,IDR,-8.4642661,118.7449028,,3482 Farwell Way
896,paraguay,Isla Pucú,Guarani,PYG,-25.3088443,-56.9014072,,88751 Arrowood Way
897,china,Xinxu,Yuan Renminbi,CNY,22.863502,114.333767,,11 Longview Parkway
898,philippines,Balagui,Peso,PHP,11.4752,124.5324,6549,78993 Riverside Road
899,china,Jieduo,Yuan Renminbi,CNY,32.596752,95.308054,,72575 Ilene Hill
900,dominican republic,Gaspar Hernández,Peso,DOP,19.2933162,-70.2583451,11203,2003 Mendota Parkway
901,kyrgyzstan,Jalal-Abad,Som,KGS,40.9331541,72.9814877,,31559 Village Pass
902,thailand,Bang Ban,Baht,THB,14.4050979,100.464947,13250,95 Oneill Terrace
903,france,Marseille,Euro,EUR,43.7441795,2.511999,13382 CEDEX 13,27699 Leroy Way
904,colombia,Granada,Peso,COP,4.524233,-74.356481,252257,6732 Towne Drive
905,peru,Canta,Sol,PEN,-11.4691392,-76.6232202,,7703 Magdeline Junction
906,china,Anqing,Yuan Renminbi,CNY,30.531919,117.115101,,415 Lakewood Gardens Road
907,china,Jingmen,Yuan Renminbi,CNY,31.035395,112.199427,,33703 Logan Court
908,sweden,Angered,Krona,SEK,57.7694738,12.0110298,424 31,5499 Carey Place
909,bolivia,Coripata,Boliviano,BOB,-16.3134305,-67.6036362,,64 Upham Street
910,china,Shangde,Yuan Renminbi,CNY,22.80524,113.293359,,84408 Meadow Ridge Hill
911,russia,Berendeyevo,Ruble,RUB,43.9480111,39.3104788,152000,27 Wayridge Hill
912,indonesia,Krajan Langenharjo,Rupiah,IDR,-7.6184408,110.8072159,,1 Browning Terrace
913,indonesia,Jedung,Rupiah,IDR,-7.0747722,110.3653114,,3538 Pleasure Parkway
914,indonesia,Mulyorejo,Rupiah,IDR,-7.2723024,112.7837381,,7070 Prentice Lane
915,poland,Łużna,Zloty,PLN,49.712424,21.0458599,38-322,15624 Upham Pass
916,indonesia,Maguwon,Rupiah,IDR,-6.9661,111.3769,,84533 Beilfuss Lane
917,indonesia,Cibulakan,Rupiah,IDR,-6.82482,107.0997164,,1 Aberg Street
918,palestinian territory,Khursā,Shekel,ILS,31.440961,34.99744,,0051 Forster Point
919,china,Bahuang,Yuan Renminbi,CNY,27.738569,108.831887,,198 Mitchell Junction
920,philippines,Bagumbayan,Peso,PHP,14.5919106,121.0228804,9810,45 Debs Avenue
921,russia,Baryshevo,Ruble,RUB,54.9479093,83.1831386,646575,52852 Schlimgen Trail
922,poland,Grojec,Zloty,PLN,49.9800949,19.234704,32-615,19750 Bunting Point
923,france,Cholet,Euro,EUR,47.0615944,-0.8816138,49321 CEDEX,880 Sundown Lane
924,sweden,Danderyd,Krona,SEK,59.406891,18.0157421,182 39,4 Alpine Trail
925,indonesia,Tiro,Rupiah,IDR,-7.7823871,110.374855,,30637 Sunnyside Crossing
926,russia,Glubokiy,Ruble,RUB,55.7557791,37.5709037,368034,3312 Ridgeway Way
927,nigeria,Nkwerre,Naira,NGN,5.7647948,7.0982581,,25525 Cordelia Center
928,canada,Thetford-Mines,Dollar,CAD,46.1098585,-71.2983257,G6G,17500 Saint Paul Crossing
929,russia,Chemodanovka,Ruble,RUB,53.2254858,45.2551096,442965,7 Lukken Park
930,indonesia,Paninggaran,Rupiah,IDR,-7.1549929,109.5925139,,4931 Delladonna Pass
931,russia,Peterhof,Ruble,RUB,59.8863041,29.9085976,198804,76898 Golf Course Hill
932,poland,Przywidz,Zloty,PLN,54.1949744,18.3202769,83-047,90 Summerview Plaza
933,azerbaijan,Ujar,Manat,AZN,40.5067525,47.6489641,,8266 Mayfield Lane
934,china,Junshan,Yuan Renminbi,CNY,31.385597,120.980736,,6 Havey Drive
935,portugal,Alcoutim,Euro,EUR,37.4713134,-7.4720384,8970-055,541 Eagle Crest Hill
936,bosnia and herzegovina,Hotonj,Marka,BAM,43.8947634,18.3723677,,49952 Rusk Crossing
937,philippines,Bolo,Peso,PHP,13.7866222,120.9767873,4201,59498 Novick Lane
938,china,Biguo,Yuan Renminbi,CNY,37.22351,120.560079,,11585 Chive Terrace
939,indonesia,Naga,Rupiah,IDR,2.9614905,98.2705298,,12 Luster Center
940,brazil,Campo Maior,Real,BRL,-4.8220831,-42.1644994,64280-000,3 5th Crossing
941,canada,Lumsden,Dollar,CAD,50.65009,-104.86783,L7E,794 Trailsway Pass
942,poland,Mstów,Zloty,PLN,50.8294542,19.2859852,42-244,7 Delladonna Hill
943,spain,Logroño,Euro,EUR,42.4576548,-2.4407498,26070,17972 Redwing Street
944,poland,Kazimierz Dolny,Zloty,PLN,51.3180409,21.9542482,24-120,209 Claremont Avenue
945,indonesia,Sumbersih,Rupiah,IDR,-8.3256099,112.256285,,626 Cascade Lane
946,portugal,Carapelhos,Euro,EUR,40.4423844,-8.6946024,3070-605,94 Schmedeman Parkway
947,sweden,Herrljunga,Krona,SEK,58.0780287,13.0188387,524 32,87 Mandrake Pass
948,libya,Al Jaghbūb,Dinar,LYD,29.7417348,24.5168391,,6 Maryland Terrace
949,indonesia,Seririt,Rupiah,IDR,-8.2053196,114.9279547,,79962 Morning Crossing
950,united states,Dallas,Dollar,USD,44.934021,-123.3072848,75387,1195 Manley Crossing
951,ukraine,Bezlyudivka,Hryvnia,UAH,49.8753,36.2827926,,2 Maryland Crossing
952,south korea,Heung-hai,Won,KRW,36.1125,129.35222,,4 Artisan Drive
953,china,Wuhao,Yuan Renminbi,CNY,39.7601611,116.3169416,,9447 Bluejay Junction
954,morocco,Casablanca,Dirham,MAD,33.5731104,-7.5898434,,435 Schurz Point
955,ukraine,Brody,Hryvnia,UAH,50.0788069,25.1478942,,7 Hauk Way
956,ukraine,Kulevcha,Hryvnia,UAH,46.0313077,29.9343459,,9 Buell Place
957,lebanon,Zahlé,Pound,LBP,33.8462304,35.9019775,,01464 Bunker Hill Place
958,ukraine,Budy,Hryvnia,UAH,49.8932741,36.011984,,5 Waubesa Center
959,indonesia,Oematnunu,Rupiah,IDR,-10.2674627,123.5336078,,15 6th Terrace
960,croatia,Zadvorsko,Kuna,HRK,45.7198309,15.909036,10257,682 Canary Parkway
961,united states,Memphis,Dollar,USD,35.1241195,-90.0443217,38126,51 Ruskin Hill
962,russia,Vostok,Ruble,RUB,48.375888,135.5602794,191023,286 Forest Junction
963,chile,Río Bueno,Peso,CLP,-40.3313422,-72.9485366,,5857 Del Mar Trail
964,russia,Nakhabino,Ruble,RUB,55.8389853,37.1414146,433532,4959 Ryan Parkway
965,brazil,Seabra,Real,BRL,-12.5444681,-41.8402054,46900-000,61243 Waubesa Plaza
966,indonesia,Ciparakan,Rupiah,IDR,-7.5831538,108.6353764,,82946 Annamark Hill
967,united arab emirates,Abu Dhabi,Dirham,AED,24.453884,54.3773438,,94559 Riverside Parkway
968,japan,Kōnosu,Yen,JPY,36.0932201,139.4440586,369-0137,1024 Fulton Trail
969,china,Longyuanba,Yuan Renminbi,CNY,24.937517,114.455815,,285 Melrose Drive
970,indonesia,Muarabadak,Rupiah,IDR,-0.3662126,117.4086488,,1 Hanson Hill
971,honduras,San Francisco de la Paz,Lempira,HNL,14.8751623,-86.1828047,,6 Blackbird Plaza
972,philippines,Sindon,Peso,PHP,17.06034,122.01514,2708,44 Blue Bill Park Plaza
973,indonesia,Karangtawar,Rupiah,IDR,-6.9633727,112.3367573,,046 Washington Hill
974,argentina,Quemú Quemú,Peso,ARS,-36.6419362,-64.3204306,3240,54 Continental Lane
975,china,Minyue,Yuan Renminbi,CNY,39.579208,109.708633,,526 David Avenue
976,sweden,Linköping,Krona,SEK,58.4055961,15.7403531,585 92,04 Arkansas Plaza
977,faroe islands,Eystur,Krone,DKK,62.20907,-6.75247,666,874 Hoepker Lane
978,indonesia,Puputan,Rupiah,IDR,-6.5619262,106.3786028,,8763 Mockingbird Alley
979,philippines,Santa Lucia,Peso,PHP,17.1056791,120.4557309,2712,544 La Follette Drive
980,philippines,Santol,Peso,PHP,15.1650908,120.5657329,2516,085 Veith Circle
981,morocco,Sefrou,Dirham,MAD,33.8305244,-4.8353154,,8097 Parkside Center
982,indonesia,Sugihwaras,Rupiah,IDR,-7.3003622,111.9492682,,69 Kingsford Center
983,guatemala,San Martín Zapotitlán,Quetzal,GTQ,14.6014622,-91.6087417,11006,4199 Lake View Avenue
984,philippines,San Teodoro,Peso,PHP,14.5643332,121.1334952,5202,6525 Transport Street
985,ukraine,Chynadiyovo,Hryvnia,UAH,48.4907371,22.8097434,,2 Burrows Terrace
986,philippines,Halayhay,Peso,PHP,14.3705235,120.8168869,2207,04357 Pawling Road
987,kazakhstan,Aksu,Tenge,KZT,52.0404797,76.9262526,,177 Sycamore Trail
988,peru,Mariposa,Sol,PEN,-11.403372,-74.752726,,8217 Starling Pass
989,china,Liupai,Yuan Renminbi,CNY,39.957737,116.363671,,3 4th Street
990,russia,Timashëvsk,Ruble,RUB,45.5946392,38.956757,352708,308 Annamark Point
991,russia,Oyskhara,Ruble,RUB,43.2608797,46.2407529,366218,38 Jenifer Trail
992,argentina,Resistencia,Peso,ARS,-27.451456,-59.029959,3500,35 Orin Point
993,china,Dongjiang Matoukou,Yuan Renminbi,CNY,31.5977,118.45323,,115 Lillian Parkway
994,china,Feilaixia,Yuan Renminbi,CNY,23.817974,113.273132,,07733 Mcguire Circle
995,brazil,Ibirité,Real,BRL,-20.0256695,-44.0572964,32400-000,40464 Hauk Court
996,poland,Gilowice,Zloty,PLN,49.7053824,19.2911275,34-322,1954 Tony Avenue
997,puerto rico,San Juan,Dollar,USD,18.4,-66.05,00928,8 Carpenter Parkway
998,poland,Piaski,Zloty,PLN,51.8846508,17.0729206,63-820,6 Comanche Parkway
999,angola,Cuito,Kwanza,AOA,-15.1632458,19.1612478,,136 Anzinger Terrace
1000,china,Xinchengpu,Yuan Renminbi,CNY,38.2645,114.690007,,004 1st Center
